trade_id,symbol,quantity,execution_price,market_price,side,execution_time,pnl
TR-00600,GOOGL,388,413.76,423.3,Buy,2025-05-12 13:48:51.005265,3701.52
TR-00601,AAPL,170,301.56,304.57,Sell,2025-04-26 02:36:29.228027,-511.7
TR-00602,TSLA,546,614.85,619.08,Buy,2025-05-12 02:34:24.760633,2309.58
TR-00603,AAPL,123,242.52,231.55,Sell,2025-04-30 11:46:18.907157,1349.31
TR-00604,MSFT,272,859.32,883.89,Sell,2025-04-24 11:03:33.047498,-6683.04
TR-00605,GOOGL,721,133.18,134.25,Sell,2025-05-02 05:57:18.441715,-771.47
TR-00606,GOOGL,685,352.05,367.29,Buy,2025-05-10 10:19:07.476937,10439.4
TR-00607,GOOGL,202,238.81,229.57,Buy,2025-04-19 23:28:36.332504,-1866.48
TR-00608,MSFT,354,604.12,613.69,Buy,2025-04-22 13:10:30.863100,3387.78
TR-00609,AMZN,597,616.16,602.2,Sell,2025-04-29 00:52:29.620806,8334.12
TR-00610,GOOGL,593,395.91,378.78,Buy,2025-05-10 20:04:32.103080,-10158.09
TR-00611,MSFT,297,514.05,518.61,Sell,2025-05-15 09:18:17.973425,-1354.32
TR-00612,NVDA,252,421.85,403.88,Sell,2025-05-05 16:40:25.775823,4528.44
TR-00613,AAPL,319,352.94,368.74,Sell,2025-05-18 05:00:16.424295,-5040.2
TR-00614,TSLA,273,366.71,355.05,Sell,2025-04-19 10:15:54.873049,3183.18
TR-00615,AAPL,472,628.79,651.75,Buy,2025-05-05 01:56:10.156782,10837.12
TR-00616,NVDA,301,994.8,1037.3,Sell,2025-05-13 11:07:20.479484,-12792.5
TR-00617,NVDA,202,927.35,885.11,Buy,2025-04-23 02:52:52.377879,-8532.48
TR-00618,GOOGL,334,628.33,651.91,Buy,2025-04-26 05:00:23.333477,7875.72
TR-00619,TSLA,372,411.37,430.11,Buy,2025-05-10 07:59:58.769047,6971.28
TR-00620,GOOGL,392,260.07,249.66,Buy,2025-05-14 20:55:02.534173,-4080.72
TR-00621,AMZN,135,529.65,513.73,Buy,2025-05-01 13:49:19.239120,-2149.2
TR-00622,AAPL,118,470.81,475.0,Sell,2025-04-20 09:17:09.960623,-494.42
TR-00623,MSFT,340,235.11,245.06,Sell,2025-05-01 15:25:13.830301,-3383.0
TR-00624,NVDA,161,343.56,346.4,Sell,2025-05-02 22:44:38.509082,-457.24
TR-00625,AAPL,468,545.06,569.94,Sell,2025-05-11 16:13:19.042723,-11643.84
TR-00626,NVDA,473,558.09,538.92,Sell,2025-05-15 07:08:12.882461,9067.41
TR-00627,NVDA,247,413.64,407.31,Sell,2025-04-24 02:42:02.908814,1563.51
TR-00628,TSLA,838,469.13,475.75,Sell,2025-05-16 06:01:50.745286,-5547.56
TR-00629,NVDA,967,348.28,340.29,Sell,2025-05-04 04:45:07.827136,7726.33
TR-00630,MSFT,994,842.2,808.6,Sell,2025-05-17 11:31:07.037866,33398.4
TR-00631,NVDA,337,762.68,743.74,Sell,2025-05-02 13:33:07.566266,6382.78
TR-00632,AMZN,129,640.6,615.56,Sell,2025-05-03 01:28:03.073146,3230.16
TR-00633,GOOGL,168,654.41,646.1,Buy,2025-05-17 16:56:19.297385,-1396.08
TR-00634,GOOGL,469,966.56,932.19,Buy,2025-05-14 19:49:24.223652,-16119.53
TR-00635,GOOGL,718,886.96,843.19,Buy,2025-04-20 03:02:30.690293,-31426.86
TR-00636,AAPL,947,785.12,812.34,Buy,2025-05-17 01:46:54.121272,25777.34
TR-00637,NVDA,642,584.96,558.46,Buy,2025-05-04 09:01:48.829539,-17013.0
TR-00638,AMZN,976,987.51,994.53,Sell,2025-04-26 21:33:03.837919,-6851.52
TR-00639,AAPL,765,722.62,723.81,Buy,2025-04-23 00:15:35.242265,910.35
TR-00640,AAPL,306,185.77,187.27,Buy,2025-05-17 04:15:13.716868,459.0
TR-00641,AAPL,88,895.43,888.58,Sell,2025-05-13 14:39:37.474368,602.8
TR-00642,TSLA,139,653.89,641.97,Buy,2025-05-09 02:04:38.006249,-1656.88
TR-00643,AAPL,305,681.94,695.69,Buy,2025-05-02 03:20:09.530339,4193.75
TR-00644,GOOGL,260,745.96,713.41,Buy,2025-05-18 01:06:15.631731,-8463.0
TR-00645,AMZN,881,484.79,493.89,Buy,2025-04-25 15:44:30.084789,8017.1
TR-00646,AMZN,619,893.16,933.64,Buy,2025-05-10 15:36:59.547482,25057.12
TR-00647,AMZN,949,910.76,902.85,Buy,2025-04-29 07:24:27.924792,-7506.59
TR-00648,TSLA,549,318.14,330.52,Buy,2025-04-22 08:21:49.843640,6796.62
TR-00649,TSLA,173,777.1,809.09,Buy,2025-05-05 17:23:19.075721,5534.27
TR-00650,TSLA,322,248.15,246.65,Sell,2025-04-30 18:28:55.529123,483.0
TR-00651,AMZN,564,201.51,209.2,Buy,2025-05-11 22:28:54.613087,4337.16
TR-00652,GOOGL,648,680.97,665.8,Buy,2025-05-02 16:29:20.838326,-9830.16
TR-00653,TSLA,388,601.28,595.37,Buy,2025-05-08 22:12:10.221834,-2293.08
TR-00654,TSLA,307,436.59,453.01,Sell,2025-04-24 18:11:59.166892,-5040.94
TR-00655,MSFT,650,909.26,880.91,Sell,2025-05-15 01:42:09.177940,18427.5
TR-00656,NVDA,191,685.46,660.88,Buy,2025-04-26 04:29:30.405836,-4694.78
TR-00657,MSFT,444,379.96,361.32,Sell,2025-05-15 00:17:46.670202,8276.16
TR-00658,AAPL,73,593.28,564.47,Sell,2025-05-14 13:53:06.936091,2103.13
TR-00659,NVDA,55,925.14,915.61,Buy,2025-04-24 11:19:40.796222,-524.15
TR-00660,AMZN,306,772.7,771.28,Buy,2025-04-26 07:46:12.299376,-434.52
TR-00661,AMZN,923,633.61,616.98,Sell,2025-05-02 16:14:04.040362,15349.49
TR-00662,GOOGL,108,169.64,170.9,Buy,2025-05-02 22:11:23.696966,136.08
TR-00663,MSFT,233,960.67,968.18,Buy,2025-04-30 13:30:43.494048,1749.83
TR-00664,TSLA,550,841.41,831.23,Sell,2025-05-06 12:32:00.770376,5599.0
TR-00665,AMZN,824,931.78,892.4,Buy,2025-05-14 07:45:11.791646,-32449.12
TR-00666,GOOGL,305,367.43,377.21,Buy,2025-05-11 15:22:07.181742,2982.9
TR-00667,AMZN,208,584.5,555.45,Buy,2025-05-10 02:10:32.549541,-6042.4
TR-00668,TSLA,708,578.46,576.7,Sell,2025-05-16 19:28:20.036957,1246.08
TR-00669,AAPL,620,273.68,281.57,Buy,2025-05-02 10:58:24.038650,4891.8
TR-00670,AMZN,240,819.62,844.93,Sell,2025-04-27 00:01:26.914991,-6074.4
TR-00671,MSFT,981,561.63,569.3,Buy,2025-05-17 11:21:48.521724,7524.27
TR-00672,AMZN,672,100.01,95.97,Sell,2025-05-03 20:33:26.204135,2714.88
TR-00673,NVDA,508,375.84,363.39,Buy,2025-05-02 09:11:31.931160,-6324.6
TR-00674,NVDA,25,415.18,408.7,Sell,2025-04-20 12:37:57.690144,162.0
TR-00675,GOOGL,108,747.87,741.14,Buy,2025-05-11 03:13:50.628372,-726.84
TR-00676,AMZN,266,343.14,342.73,Sell,2025-04-29 15:31:52.767697,109.06
TR-00677,NVDA,240,397.17,402.3,Sell,2025-05-12 22:45:49.671824,-1231.2
TR-00678,NVDA,257,122.63,122.65,Buy,2025-05-19 06:46:21.849031,5.14
TR-00679,NVDA,205,565.46,565.67,Buy,2025-04-20 07:47:14.579761,43.05
TR-00680,NVDA,850,887.78,892.7,Sell,2025-05-17 13:33:24.606033,-4182.0
TR-00681,AMZN,76,329.33,342.23,Sell,2025-04-23 03:13:22.422923,-980.4
TR-00682,AMZN,758,203.86,203.28,Buy,2025-04-21 21:42:24.333789,-439.64
TR-00683,MSFT,142,304.74,318.59,Buy,2025-05-16 00:17:09.802658,1966.7
TR-00684,AAPL,826,472.34,483.36,Sell,2025-05-18 23:52:16.864970,-9102.52
TR-00685,MSFT,975,931.43,943.23,Buy,2025-04-19 16:20:21.662164,11505.0
TR-00686,NVDA,880,541.46,551.79,Sell,2025-05-11 23:03:46.633919,-9090.4
TR-00687,NVDA,394,155.64,148.01,Sell,2025-05-05 10:28:46.917364,3006.22
TR-00688,TSLA,245,885.33,911.63,Buy,2025-05-06 22:31:35.175385,6443.5
TR-00689,GOOGL,884,637.17,641.27,Sell,2025-04-20 09:08:23.228208,-3624.4
TR-00690,NVDA,490,200.94,204.61,Buy,2025-05-09 16:46:56.140572,1798.3
TR-00691,AMZN,482,978.9,969.41,Buy,2025-05-05 10:58:20.004556,-4574.18
TR-00692,AAPL,351,859.68,868.52,Sell,2025-05-08 00:25:35.919272,-3102.84
TR-00693,TSLA,917,318.91,323.79,Sell,2025-05-03 23:14:01.194789,-4474.96
TR-00694,MSFT,970,745.79,738.75,Buy,2025-05-11 09:18:05.192386,-6828.8
TR-00695,MSFT,846,980.34,983.57,Buy,2025-05-19 08:24:37.522423,2732.58
TR-00696,GOOGL,62,330.96,314.87,Buy,2025-05-17 05:02:33.481732,-997.58
TR-00697,AAPL,378,990.84,997.84,Sell,2025-04-27 05:32:30.264529,-2646.0
TR-00698,MSFT,584,223.84,231.36,Sell,2025-05-11 15:01:09.996722,-4391.68
TR-00699,MSFT,817,732.06,739.0,Sell,2025-05-16 00:24:14.554828,-5669.98
TR-00700,AAPL,272,856.71,832.34,Buy,2025-05-05 05:12:52.002077,-6628.64
TR-00701,GOOGL,459,589.18,592.22,Sell,2025-04-19 10:02:26.741935,-1395.36
TR-00702,AAPL,512,845.88,823.31,Buy,2025-04-24 18:03:03.058370,-11555.84
TR-00703,NVDA,248,130.98,127.51,Sell,2025-05-11 15:16:18.292996,860.56
TR-00704,TSLA,651,224.73,219.79,Sell,2025-05-17 18:35:11.737120,3215.94
TR-00705,AAPL,904,257.06,266.94,Buy,2025-05-11 09:27:09.689225,8931.52
TR-00706,AMZN,583,923.82,949.35,Buy,2025-04-29 05:48:39.504502,14883.99
TR-00707,AAPL,725,924.18,938.0,Buy,2025-05-13 13:22:01.699010,10019.5
TR-00708,TSLA,717,291.93,278.68,Buy,2025-05-15 08:41:04.680117,-9500.25
TR-00709,AAPL,422,932.87,959.4,Sell,2025-04-23 00:21:25.492299,-11195.66
TR-00710,GOOGL,82,370.87,359.71,Sell,2025-05-17 13:30:23.653275,915.12
TR-00711,AAPL,193,120.51,115.97,Buy,2025-04-24 06:55:04.760390,-876.22
TR-00712,AMZN,952,702.81,685.22,Sell,2025-05-03 17:35:37.058407,16745.68
TR-00713,AAPL,620,953.15,914.19,Sell,2025-05-10 07:05:52.359285,24155.2
TR-00714,GOOGL,534,892.89,871.86,Buy,2025-04-30 11:00:37.318550,-11230.02
TR-00715,GOOGL,272,496.87,475.74,Buy,2025-05-13 18:19:52.454231,-5747.36
TR-00716,NVDA,239,723.26,707.62,Buy,2025-04-19 21:31:07.985098,-3737.96
TR-00717,GOOGL,505,733.48,750.14,Sell,2025-05-05 17:54:00.764261,-8413.3
TR-00718,AAPL,582,838.94,827.66,Sell,2025-04-28 17:40:11.643806,6564.96
TR-00719,NVDA,833,344.01,337.14,Buy,2025-05-18 13:13:34.082925,-5722.71
TR-00720,MSFT,694,185.04,185.1,Buy,2025-04-27 02:32:27.328908,41.64
TR-00721,AMZN,709,908.34,878.73,Sell,2025-04-22 14:05:15.248734,20993.49
TR-00722,AAPL,551,326.25,341.99,Buy,2025-05-13 11:03:06.444865,8672.74
TR-00723,GOOGL,749,546.97,522.03,Sell,2025-04-28 07:10:49.874205,18680.06
TR-00724,AMZN,927,241.65,232.66,Buy,2025-04-29 14:44:26.975471,-8333.73
TR-00725,GOOGL,800,671.1,665.41,Buy,2025-04-26 13:00:44.858566,-4552.0
TR-00726,GOOGL,488,772.79,774.96,Buy,2025-05-10 23:51:25.088377,1058.96
TR-00727,AAPL,372,372.52,369.25,Buy,2025-05-16 10:18:59.654302,-1216.44
TR-00728,AMZN,215,796.55,823.23,Sell,2025-04-20 23:33:08.937676,-5736.2
TR-00729,NVDA,442,738.54,742.96,Buy,2025-04-24 06:21:52.345081,1953.64
TR-00730,GOOGL,288,888.99,904.72,Buy,2025-04-27 13:58:22.693927,4530.24
TR-00731,TSLA,739,974.7,1009.14,Sell,2025-04-20 23:30:37.314145,-25451.16
TR-00732,NVDA,561,714.07,704.03,Sell,2025-05-16 17:23:30.450545,5632.44
TR-00733,TSLA,734,890.73,919.23,Buy,2025-05-08 14:53:40.174095,20919.0
TR-00734,AAPL,860,908.06,899.34,Buy,2025-04-26 00:29:00.248343,-7499.2
TR-00735,NVDA,413,894.72,924.82,Buy,2025-04-22 06:40:29.907080,12431.3
TR-00736,TSLA,753,112.69,113.12,Sell,2025-05-18 05:02:54.108142,-323.79
TR-00737,TSLA,522,658.24,658.73,Sell,2025-05-17 15:57:29.423888,-255.78
TR-00738,GOOGL,312,935.74,895.63,Buy,2025-05-16 21:24:12.878034,-12514.32
TR-00739,AMZN,536,938.2,929.0,Sell,2025-04-30 14:09:36.258408,4931.2
TR-00740,GOOGL,652,755.07,791.1,Sell,2025-05-11 16:31:28.126725,-23491.56
TR-00741,GOOGL,64,465.67,463.34,Buy,2025-05-08 04:14:34.850644,-149.12
TR-00742,MSFT,553,698.55,711.13,Buy,2025-04-26 11:12:25.104767,6956.74
TR-00743,AAPL,285,931.7,892.09,Sell,2025-05-15 14:07:11.616151,11288.85
TR-00744,NVDA,268,703.19,675.42,Sell,2025-04-22 02:28:21.114444,7442.36
TR-00745,NVDA,428,991.85,993.31,Sell,2025-05-04 13:33:26.201396,-624.88
TR-00746,AMZN,354,341.33,358.12,Buy,2025-05-11 11:09:06.158096,5943.66
TR-00747,AAPL,826,443.23,424.07,Sell,2025-04-30 10:07:30.152548,15826.16
TR-00748,AMZN,538,883.98,869.5,Buy,2025-04-29 14:11:20.809550,-7790.24
TR-00749,TSLA,393,822.7,839.55,Sell,2025-05-08 16:20:47.985122,-6622.05
TR-00750,NVDA,720,266.06,278.47,Buy,2025-05-08 12:08:38.643466,8935.2
TR-00751,AAPL,692,923.32,930.02,Buy,2025-04-30 12:27:56.218101,4636.4
TR-00752,NVDA,94,160.94,154.06,Buy,2025-05-03 04:54:32.553688,-646.72
TR-00753,NVDA,665,239.18,230.11,Buy,2025-04-27 05:46:37.211232,-6031.55
TR-00754,NVDA,251,310.63,319.71,Buy,2025-04-24 09:12:06.771760,2279.08
TR-00755,GOOGL,407,520.12,504.35,Sell,2025-04-19 19:57:43.750458,6418.39
TR-00756,NVDA,819,289.28,282.65,Buy,2025-05-14 05:06:18.065292,-5429.97
TR-00757,MSFT,76,516.6,505.5,Buy,2025-04-20 09:22:37.338728,-843.6
TR-00758,AAPL,764,179.97,183.74,Buy,2025-05-15 03:12:07.884732,2880.28
TR-00759,NVDA,566,433.53,444.3,Sell,2025-04-22 03:10:37.733822,-6095.82
TR-00760,NVDA,707,162.18,160.41,Buy,2025-05-09 14:00:51.942331,-1251.39
TR-00761,GOOGL,239,959.01,957.76,Sell,2025-04-30 15:33:15.724932,298.75
TR-00762,MSFT,451,671.63,674.06,Sell,2025-04-30 04:37:18.470315,-1095.93
TR-00763,TSLA,978,662.23,681.6,Buy,2025-05-02 15:13:51.055738,18943.86
TR-00764,MSFT,246,159.49,163.26,Sell,2025-05-05 01:57:45.125792,-927.42
TR-00765,AMZN,273,186.6,187.1,Buy,2025-05-14 03:04:19.949812,136.5
TR-00766,TSLA,915,353.0,352.07,Buy,2025-05-06 05:27:06.497715,-850.95
TR-00767,GOOGL,90,176.64,179.69,Buy,2025-04-28 03:16:31.744488,274.5
TR-00768,TSLA,798,130.91,126.04,Buy,2025-04-30 00:27:04.371116,-3886.26
TR-00769,AAPL,223,192.26,199.24,Buy,2025-04-21 06:31:38.620571,1556.54
TR-00770,MSFT,137,154.36,151.98,Sell,2025-05-07 16:59:45.233031,326.06
TR-00771,GOOGL,122,698.66,675.41,Sell,2025-05-18 23:04:05.302085,2836.5
TR-00772,GOOGL,540,628.18,640.82,Sell,2025-04-28 19:11:59.882229,-6825.6
TR-00773,NVDA,240,671.79,687.12,Buy,2025-05-01 18:52:16.494028,3679.2
TR-00774,AMZN,532,846.72,866.92,Buy,2025-05-09 21:42:30.010626,10746.4
TR-00775,AMZN,693,817.3,804.73,Sell,2025-04-28 19:18:00.104041,8711.01
TR-00776,AAPL,778,700.75,728.91,Sell,2025-04-30 21:18:30.710606,-21908.48
TR-00777,TSLA,478,712.37,713.74,Sell,2025-05-17 00:39:10.852916,-654.86
TR-00778,GOOGL,598,643.78,636.15,Sell,2025-04-24 01:02:46.829682,4562.74
TR-00779,AAPL,663,927.74,926.63,Sell,2025-05-10 00:25:13.969633,735.93
TR-00780,NVDA,688,281.73,276.21,Sell,2025-05-11 01:01:51.273621,3797.76
TR-00781,AMZN,640,197.68,205.74,Sell,2025-05-09 22:07:13.183329,-5158.4
TR-00782,TSLA,10,655.76,629.74,Sell,2025-04-23 19:25:26.372525,260.2
TR-00783,AAPL,360,108.92,108.93,Buy,2025-05-14 08:27:27.653395,3.6
TR-00784,MSFT,175,647.43,649.28,Buy,2025-05-02 03:19:55.564289,323.75
TR-00785,AMZN,173,407.58,407.06,Sell,2025-04-23 20:21:58.593230,89.96
TR-00786,NVDA,41,676.62,668.23,Sell,2025-04-23 01:19:34.120807,343.99
TR-00787,AMZN,215,370.27,377.49,Buy,2025-04-27 23:42:57.619563,1552.3
TR-00788,NVDA,665,584.66,598.79,Sell,2025-04-20 08:31:52.380726,-9396.45
TR-00789,NVDA,34,902.5,870.35,Sell,2025-05-12 05:36:21.225755,1093.1
TR-00790,AAPL,182,954.49,914.15,Buy,2025-05-06 09:44:07.856501,-7341.88
TR-00791,NVDA,523,581.11,609.01,Buy,2025-05-18 23:33:06.821685,14591.7
TR-00792,MSFT,58,849.84,859.15,Buy,2025-05-18 20:13:10.880211,539.98
TR-00793,GOOGL,236,529.75,548.24,Buy,2025-04-26 19:56:48.022879,4363.64
TR-00794,AAPL,618,701.44,714.54,Sell,2025-04-28 08:19:13.603028,-8095.8
TR-00795,TSLA,211,532.49,524.49,Buy,2025-05-10 00:50:00.450654,-1688.0
TR-00796,NVDA,536,483.18,491.09,Sell,2025-04-21 14:30:10.959771,-4239.76
TR-00797,TSLA,163,500.53,516.9,Buy,2025-04-22 18:21:19.627069,2668.31
TR-00798,AMZN,664,104.63,106.34,Buy,2025-05-06 09:37:11.486742,1135.44
TR-00799,NVDA,866,265.28,253.79,Sell,2025-05-11 15:20:14.759362,9950.34
TR-00800,NVDA,814,408.18,426.1,Sell,2025-04-20 03:58:39.640863,-14586.88
TR-00801,AMZN,689,509.8,534.9,Buy,2025-04-23 11:40:56.600322,17293.9
TR-00802,MSFT,529,918.83,918.26,Buy,2025-04-22 02:51:45.767684,-301.53
TR-00803,MSFT,798,509.98,504.15,Sell,2025-04-24 21:50:22.383897,4652.34
TR-00804,TSLA,420,977.32,1018.17,Buy,2025-05-11 02:11:11.875058,17157.0
TR-00805,TSLA,507,184.91,180.67,Buy,2025-05-14 14:45:29.524826,-2149.68
TR-00806,MSFT,110,808.57,776.77,Sell,2025-05-14 22:46:18.887082,3498.0
TR-00807,GOOGL,520,388.87,373.37,Sell,2025-04-29 18:50:29.805251,8060.0
TR-00808,AAPL,653,998.93,1044.28,Sell,2025-05-19 07:08:20.719585,-29613.55
TR-00809,AAPL,298,258.7,258.39,Buy,2025-04-30 13:17:21.758131,-92.38
TR-00810,AAPL,395,917.12,958.32,Sell,2025-04-28 09:41:47.705690,-16274.0
TR-00811,AMZN,434,530.43,521.72,Buy,2025-05-03 20:27:48.334505,-3780.14
TR-00812,TSLA,420,527.61,551.72,Buy,2025-05-13 06:28:45.046065,10126.2
TR-00813,MSFT,54,157.83,151.2,Buy,2025-05-02 13:57:49.016897,-358.02
TR-00814,MSFT,812,341.42,352.33,Sell,2025-04-27 19:01:06.479239,-8858.92
TR-00815,MSFT,589,202.62,195.44,Sell,2025-04-30 11:13:25.839694,4229.02
TR-00816,MSFT,393,977.81,995.42,Sell,2025-04-26 04:11:30.766429,-6920.73
TR-00817,AMZN,548,372.37,385.58,Buy,2025-05-04 13:10:08.957752,7239.08
TR-00818,MSFT,813,388.09,379.93,Sell,2025-05-07 19:36:54.754739,6634.08
TR-00819,MSFT,120,318.97,323.11,Buy,2025-05-04 22:30:45.063396,496.8
TR-00820,AAPL,312,583.69,590.52,Sell,2025-05-18 10:27:07.665536,-2130.96
TR-00821,MSFT,748,119.29,122.27,Buy,2025-05-17 03:37:52.130802,2229.04
TR-00822,MSFT,709,475.79,498.12,Sell,2025-04-29 00:42:20.934542,-15831.97
TR-00823,AAPL,944,591.96,606.03,Sell,2025-05-11 17:37:07.966483,-13282.08
TR-00824,AMZN,749,799.82,808.61,Sell,2025-04-29 13:11:03.035722,-6583.71
TR-00825,GOOGL,307,193.23,186.06,Buy,2025-05-04 06:14:45.450195,-2201.19
TR-00826,TSLA,877,833.6,853.89,Sell,2025-04-22 13:13:07.825812,-17794.33
TR-00827,AMZN,774,937.54,907.74,Buy,2025-04-20 07:06:56.424326,-23065.2
TR-00828,TSLA,420,434.28,443.83,Sell,2025-05-09 02:25:08.012106,-4011.0
TR-00829,NVDA,656,789.04,751.94,Buy,2025-04-30 06:01:26.901320,-24337.6
TR-00830,TSLA,23,397.97,405.59,Buy,2025-04-27 02:02:05.305867,175.26
TR-00831,GOOGL,566,177.71,183.75,Sell,2025-05-19 06:39:22.530586,-3418.64
TR-00832,MSFT,402,542.82,530.99,Buy,2025-04-27 04:54:58.190771,-4755.66
TR-00833,AMZN,146,453.96,474.92,Sell,2025-04-27 05:39:02.480658,-3060.16
TR-00834,GOOGL,893,642.7,631.57,Buy,2025-05-17 09:46:37.231333,-9939.09
TR-00835,AAPL,853,167.18,160.26,Buy,2025-05-07 15:53:06.906539,-5902.76
TR-00836,MSFT,449,363.2,376.74,Sell,2025-04-20 06:30:04.460875,-6079.46
TR-00837,AMZN,452,799.87,772.07,Sell,2025-05-03 01:02:11.101479,12565.6
TR-00838,TSLA,805,310.49,325.0,Buy,2025-05-18 11:56:05.706675,11680.55
TR-00839,AAPL,818,824.36,850.76,Buy,2025-05-05 01:16:03.674251,21595.2
TR-00840,NVDA,23,276.01,271.84,Sell,2025-04-26 01:55:19.346802,95.91
TR-00841,MSFT,415,962.65,969.29,Sell,2025-04-20 04:54:42.076955,-2755.6
TR-00842,TSLA,259,172.81,166.17,Sell,2025-05-14 05:24:59.008209,1719.76
TR-00843,AMZN,968,969.56,956.99,Sell,2025-04-21 06:17:25.345779,12167.76
TR-00844,TSLA,856,186.32,191.72,Buy,2025-05-18 12:55:03.187097,4622.4
TR-00845,AMZN,889,107.2,105.23,Buy,2025-04-29 02:22:23.452726,-1751.33
TR-00846,MSFT,450,907.48,895.26,Sell,2025-04-22 04:20:29.759356,5499.0
TR-00847,TSLA,203,877.42,914.91,Buy,2025-04-20 14:06:52.942712,7610.47
TR-00848,AAPL,116,611.09,589.8,Sell,2025-04-22 05:03:19.241108,2469.64
TR-00849,TSLA,832,861.86,886.51,Sell,2025-05-11 17:37:52.018771,-20508.8
TR-00850,NVDA,704,866.02,845.59,Buy,2025-05-06 01:03:05.466315,-14382.72
TR-00851,AMZN,61,442.29,430.27,Sell,2025-05-16 18:02:31.127637,733.22
TR-00852,TSLA,172,773.47,771.7,Buy,2025-05-04 03:00:47.423408,-304.44
TR-00853,AAPL,457,414.14,404.96,Buy,2025-05-09 13:55:26.819650,-4195.26
TR-00854,TSLA,225,201.11,210.15,Buy,2025-05-08 07:27:29.544114,2034.0
TR-00855,TSLA,389,218.49,216.55,Sell,2025-05-16 07:06:53.737372,754.66
TR-00856,MSFT,460,397.64,400.77,Sell,2025-04-22 10:04:24.314972,-1439.8
TR-00857,MSFT,39,152.71,151.82,Sell,2025-05-02 14:41:05.309638,34.71
TR-00858,AMZN,182,298.4,286.71,Buy,2025-05-04 06:01:25.031672,-2127.58
TR-00859,TSLA,292,797.29,774.25,Buy,2025-04-20 09:37:21.918089,-6727.68
TR-00860,AMZN,170,891.38,887.58,Buy,2025-05-11 11:48:36.401179,-646.0
TR-00861,MSFT,42,978.45,938.28,Sell,2025-04-21 01:04:43.740241,1687.14
TR-00862,TSLA,889,801.33,839.57,Buy,2025-05-01 07:51:50.115387,33995.36
TR-00863,GOOGL,966,354.16,357.49,Sell,2025-04-28 02:12:51.741525,-3216.78
TR-00864,GOOGL,349,612.76,632.29,Buy,2025-05-07 02:18:36.579704,6815.97
TR-00865,TSLA,586,154.3,155.31,Sell,2025-05-15 04:43:01.404721,-591.86
TR-00866,TSLA,798,956.78,945.53,Buy,2025-05-13 06:50:15.165341,-8977.5
TR-00867,AAPL,525,983.23,965.5,Buy,2025-05-10 00:22:24.968942,-9308.25
TR-00868,TSLA,333,915.93,897.18,Sell,2025-04-21 02:32:33.319571,6243.75
TR-00869,AAPL,268,844.3,815.22,Buy,2025-05-09 17:20:29.963537,-7793.44
TR-00870,MSFT,940,205.08,196.61,Buy,2025-04-27 09:54:27.579377,-7961.8
TR-00871,MSFT,29,223.0,231.22,Buy,2025-04-25 21:07:25.138704,238.38
TR-00872,GOOGL,879,295.31,295.84,Sell,2025-04-24 00:33:30.282015,-465.87
TR-00873,NVDA,708,263.45,269.99,Buy,2025-04-19 13:35:15.458071,4630.32
TR-00874,MSFT,341,346.56,342.93,Buy,2025-05-03 11:12:32.233915,-1237.83
TR-00875,AAPL,190,801.82,814.17,Sell,2025-05-09 16:00:28.093133,-2346.5
TR-00876,NVDA,147,489.45,499.04,Buy,2025-04-27 22:27:17.531401,1409.73
TR-00877,GOOGL,113,433.4,421.57,Sell,2025-05-03 12:58:33.579571,1336.79
TR-00878,AAPL,963,851.62,865.32,Sell,2025-05-16 04:30:55.871796,-13193.1
TR-00879,GOOGL,712,982.66,999.21,Buy,2025-04-20 12:55:05.867882,11783.6
TR-00880,MSFT,418,269.39,262.52,Sell,2025-04-26 17:35:00.929270,2871.66
TR-00881,AMZN,393,122.72,127.15,Buy,2025-04-23 07:25:27.827259,1740.99
TR-00882,NVDA,919,428.44,410.19,Sell,2025-04-23 05:47:38.219264,16771.75
TR-00883,AMZN,389,739.45,763.09,Sell,2025-04-30 21:21:59.692971,-9195.96
TR-00884,AAPL,742,403.54,396.87,Sell,2025-05-06 08:19:23.428144,4949.14
TR-00885,NVDA,167,348.89,343.97,Sell,2025-05-03 12:26:52.721981,821.64
TR-00886,AAPL,523,124.19,129.16,Buy,2025-04-20 08:46:52.861130,2599.31
TR-00887,MSFT,122,762.45,788.54,Sell,2025-05-06 11:39:44.187757,-3182.98
TR-00888,MSFT,616,402.47,418.33,Buy,2025-04-21 21:01:41.721868,9769.76
TR-00889,GOOGL,276,574.26,564.38,Sell,2025-05-02 11:37:57.178338,2726.88
TR-00890,TSLA,271,601.55,625.82,Buy,2025-04-23 12:21:16.178477,6577.17
TR-00891,TSLA,458,901.38,882.3,Buy,2025-05-11 19:45:27.510447,-8738.64
TR-00892,MSFT,358,491.74,493.38,Sell,2025-05-03 22:45:03.721384,-587.12
TR-00893,MSFT,258,950.57,979.54,Sell,2025-04-28 11:36:51.632217,-7474.26
TR-00894,GOOGL,162,844.56,872.07,Sell,2025-05-07 14:24:23.280865,-4456.62
TR-00895,GOOGL,148,960.03,919.77,Buy,2025-05-05 14:47:09.618263,-5958.48
TR-00896,AMZN,742,560.74,569.57,Sell,2025-05-02 09:01:56.777390,-6551.86
TR-00897,GOOGL,809,133.17,130.25,Sell,2025-04-24 21:29:44.266440,2362.28
TR-00898,AMZN,912,192.53,188.29,Buy,2025-05-13 01:23:24.123918,-3866.88
TR-00899,AMZN,835,401.94,393.1,Buy,2025-05-15 16:15:24.949272,-7381.4
